fecha,flujo,Volume,Oxygen_level,Battery,Temp,riesgo
2021-01-01 00:00:00,60.06012387727391,24.27119268271211,63.541695655023695,9.400187229460181,28.677948728383743,4
2021-01-01 00:05:00,62.46622072244356,32.603862008500386,66.32299741627425,4.6222622381251695,25.324303347869762,1
2021-01-01 00:10:00,60.84448577363432,76.19512958330392,64.58332957500457,7.0225659831923135,33.63910433305931,6
2021-01-01 00:15:00,63.484619295185865,9.190144792250532,60.15488889091918,8.379693777093113,10.371420024887403,4
2021-01-01 00:20:00,65.30741798512152,2.5303852168673036,64.99028504632884,6.697218341695544,27.838153013539465,6
2021-01-01 00:25:00,69.4217283809252,57.306608845807794,61.31787205048504,6.7927534492670025,10.280717418944395,5
2021-01-01 00:30:00,65.97531275217563,33.127228902220125,64.74434858313528,1.3387296179855128,28.973158342372738,5
2021-01-01 00:35:00,60.142658985513506,6.8661475114460035,68.01144918738342,7.070353900852022,18.120881129572624,6
2021-01-01 00:40:00,69.29026839452487,47.91538534304909,61.19595830755141,3.0142577577438066,23.76585397334758,2
2021-01-01 00:45:00,60.945110979595064,12.247184680283594,60.88632847411882,5.0250579195098055,15.824048894844378,5
2021-01-01 00:50:00,68.38580082931222,32.80249913614804,66.75863706370941,6.6964402571706785,26.86385815082912,5
2021-01-01 00:55:00,60.40079666836663,2.7874676848307978,68.58408685376219,6.563212258962582,19.954181223076922,6
2021-01-01 01:00:00,62.62121808856189,15.105571839920016,65.14305315731292,5.434607329203674,38.377244099642766,1
2021-01-01 01:05:00,64.66320688717127,53.728702992951526,68.38013330214069,2.061194676015641,34.1159981135732,4
2021-01-01 01:10:00,64.55858422970935,14.264608494572792,63.5282594189666,7.242067274040426,21.601734284145568,5
2021-01-01 01:15:00,66.59214201707508,65.30968924022042,65.24916975210941,8.675825286430669,35.49927320586676,4
2021-01-01 01:20:00,66.89634162445383,75.38518134212735,69.23154973285428,1.0944645803001904,11.418067384790914,5
2021-01-01 01:25:00,63.88480614768671,52.18529913542008,65.55740020717002,4.696247334656909,14.663240426103489,5
2021-01-01 01:30:00,68.99702436190718,54.78403725872074,68.48797807453492,9.76822812458869,31.060124146089187,3
2021-01-01 01:35:00,60.097669033275324,61.709775504222605,65.27180504227307,7.127595104205269,26.802304102332712,1
2021-01-01 01:40:00,65.03177523850077,18.767918452786336,68.77424415458532,7.691597193360304,21.101785951525912,5
2021-01-01 01:45:00,60.61427590157668,37.59874758552327,66.37312040471436,3.643789977587726,23.357724607908384,5
2021-01-01 01:50:00,61.17013435651672,58.63384709745125,66.07162414485595,1.1351543962475021,37.225796052422595,4
2021-01-01 01:55:00,65.7945698586487,63.986207419156344,63.31413717728098,1.0688233118613844,27.250860088037257,2
2021-01-01 02:00:00,67.33119818260464,65.13633119121135,63.2403960062544,1.269652504135321,29.67836046571094,3
2021-01-01 02:05:00,69.81327670664221,28.494522359727288,63.199656072123496,9.718090664877884,38.0824245602405,5
2021-01-01 02:10:00,68.57743367132521,31.33250270059247,65.72378806928698,4.452602562719242,14.282304869362074,2
2021-01-01 02:15:00,62.658859525051156,19.06447477058495,69.27941847209159,3.1316607359723294,38.68214076389308,2
2021-01-01 02:20:00,61.63973034181963,66.16436374617689,60.707801793299865,2.683463864146645,34.626558534224,3
2021-01-01 02:25:00,61.358510511316005,8.985137542808106,63.890369993143494,2.892533165474232,26.086810785607565,3
2021-01-01 02:30:00,65.7257956508054,44.93048568328448,69.59910059500349,9.55697568232985,27.22603442601323,3
2021-01-01 02:35:00,68.44931957952109,70.99498596617985,63.38292235746782,3.6478913197682026,31.648177548224954,2
2021-01-01 02:40:00,66.49006194378993,74.51103356556933,69.32017748928308,6.47397176070789,14.212525045526109,4
2021-01-01 02:45:00,64.55305711430385,22.222646975696733,61.7957275797703,7.221881952244101,38.92817365206249,3
2021-01-01 02:50:00,62.21275050819304,55.14962728847781,65.65418400940578,9.631384271403137,15.994890005533005,1
2021-01-01 02:55:00,62.184765887915724,63.332997301878116,66.22832960536346,5.414031806716229,21.664702233916447,2
2021-01-01 03:00:00,69.56180537257379,73.89279807548118,67.3252859374808,8.21426610438014,35.41018243742563,6
2021-01-01 03:05:00,69.93610707249294,62.077414394433305,67.27260108284017,2.8960353109178256,36.82635676086324,3
2021-01-01 03:10:00,62.233429446694835,50.22269257790107,69.79287046525407,3.948174036373462,18.14491049536992,5
2021-01-01 03:15:00,69.67150675713656,76.63742965673504,67.0782562144354,3.7289608413605473,29.870826790622843,1
2021-01-01 03:20:00,64.56461193079255,24.914327216314955,68.62396045789698,6.253855393703622,38.19759546089254,2
2021-01-01 03:25:00,65.61243433334725,55.518035156095294,69.53935411189596,7.892978752381756,35.70742354080747,4
2021-01-01 03:30:00,69.14780091395642,56.020461079481116,67.00940020695539,6.144712089711944,34.7473988760743,1
2021-01-01 03:35:00,63.963262341209024,35.475785255037266,62.6212660998144,2.3047430028516906,31.752784878304098,6
2021-01-01 03:40:00,61.26789295425054,75.91070033461696,62.628263381320146,5.278823764350165,22.057648833486162,1
2021-01-01 03:45:00,61.85087631045661,30.052088574758375,64.34404320790742,9.902296914984104,26.032052930955953,6
2021-01-01 03:50:00,62.37021728313856,50.6516537948162,63.63639930201783,2.0040503599641903,12.230056828641228,5
2021-01-01 03:55:00,68.57733978943435,8.742002730170801,61.811771744955344,5.159147019246969,26.079807179835694,3
2021-01-01 04:00:00,67.81407072046675,37.86813953220499,65.4871227191259,3.9067479390197746,13.609944064865404,2
2021-01-01 04:05:00,65.00162012046559,55.708961642435554,69.82631523730801,3.0102447388719806,10.661876302433438,6
2021-01-01 04:10:00,64.75956350572794,21.63689591905884,67.32910709535676,9.467506479994334,20.843825818182243,2
2021-01-01 04:15:00,62.60373900035509,70.72475860776234,69.49319681316005,6.32945106757081,30.46909864121129,3
2021-01-01 04:20:00,67.44663373214304,41.67007170937403,68.02186456405389,8.092457091181469,20.22151523749185,3
2021-01-01 04:25:00,67.32537808748931,16.919154762788988,66.96503161166919,8.45769422100006,38.53020207354244,5
